"TIME","GEO","INDIC_CO","Value","Flag and Footnotes"
"2006","Montenegro","Life-long learning: share of persons aged 25-64 having participated in education and training (at any time during a four week period prior to being surveyed) (%)",":",""
"2006","Montenegro","Gender pay gap in unadjusted form (%)",":",""
"2006","Montenegro","Tax rate on low wage earners: Tax wedge on labour cost (%)",":",""
"2006","Montenegro","Employment rate (15 to 64 years), total (%)","41.0",""
"2006","Montenegro","Employment rate (15 to 64 years), males (%)","47.8",""
"2006","Montenegro","Employment rate (15 to 64 years), females (%)","34.8",""
"2006","Montenegro","Total employment rate of older workers (%)",":",""
"2006","Montenegro","Employment rate of older workers: males (%)",":",""
"2006","Montenegro","Employment rate of older workers: females (%)",":",""
"2006","Montenegro","Total unemployment rate (%)","29.6",""
"2006","Montenegro","Unemployment rate - males (%)",":",""
"2006","Montenegro","Unemployment rate - females (%)",":",""
"2006","Former Yugoslav Republic of Macedonia, the","Life-long learning: share of persons aged 25-64 having participated in education and training (at any time during a four week period prior to being surveyed) (%)","2.3",""
"2006","Former Yugoslav Republic of Macedonia, the","Gender pay gap in unadjusted form (%)",":",""
"2006","Former Yugoslav Republic of Macedonia, the","Tax rate on low wage earners: Tax wedge on labour cost (%)",":",""
"2006","Former Yugoslav Republic of Macedonia, the","Employment rate (15 to 64 years), total (%)","39.6",""
"2006","Former Yugoslav Republic of Macedonia, the","Employment rate (15 to 64 years), males (%)","48.3",""
"2006","Former Yugoslav Republic of Macedonia, the","Employment rate (15 to 64 years), females (%)","30.7",""
"2006","Former Yugoslav Republic of Macedonia, the","Total employment rate of older workers (%)","27.9",""
"2006","Former Yugoslav Republic of Macedonia, the","Employment rate of older workers: males (%)","39.0",""
"2006","Former Yugoslav Republic of Macedonia, the","Employment rate of older workers: females (%)","17.5",""
"2006","Former Yugoslav Republic of Macedonia, the","Total unemployment rate (%)","36.1",""
"2006","Former Yugoslav Republic of Macedonia, the","Unemployment rate - males (%)","35.3",""
"2006","Former Yugoslav Republic of Macedonia, the","Unemployment rate - females (%)","37.2",""
"2006","Albania","Life-long learning: share of persons aged 25-64 having participated in education and training (at any time during a four week period prior to being surveyed) (%)",":",""
"2006","Albania","Gender pay gap in unadjusted form (%)",":",""
"2006","Albania","Tax rate on low wage earners: Tax wedge on labour cost (%)",":",""
"2006","Albania","Employment rate (15 to 64 years), total (%)",":",""
"2006","Albania","Employment rate (15 to 64 years), males (%)","58.8","i"
"2006","Albania","Employment rate (15 to 64 years), females (%)","38.1","i"
"2006","Albania","Total employment rate of older workers (%)",":",""
"2006","Albania","Employment rate of older workers: males (%)",":",""
"2006","Albania","Employment rate of older workers: females (%)",":",""
"2006","Albania","Total unemployment rate (%)","13.8","i"
"2006","Albania","Unemployment rate - males (%)","11.8","i"
"2006","Albania","Unemployment rate - females (%)","16.8","i"
"2006","Serbia","Life-long learning: share of persons aged 25-64 having participated in education and training (at any time during a four week period prior to being surveyed) (%)","3.3",""
"2006","Serbia","Gender pay gap in unadjusted form (%)",":",""
"2006","Serbia","Tax rate on low wage earners: Tax wedge on labour cost (%)",":",""
"2006","Serbia","Employment rate (15 to 64 years), total (%)","49.8",""
"2006","Serbia","Employment rate (15 to 64 years), males (%)","59.2",""
"2006","Serbia","Employment rate (15 to 64 years), females (%)","40.6",""
"2006","Serbia","Total employment rate of older workers (%)","32.6",""
"2006","Serbia","Employment rate of older workers: males (%)","47.1",""
"2006","Serbia","Employment rate of older workers: females (%)","19.6",""
"2006","Serbia","Total unemployment rate (%)","20.9",""
"2006","Serbia","Unemployment rate - males (%)","17.9",""
"2006","Serbia","Unemployment rate - females (%)","24.9",""
"2006","Turkey","Life-long learning: share of persons aged 25-64 having participated in education and training (at any time during a four week period prior to being surveyed) (%)","2.0","i"
"2006","Turkey","Gender pay gap in unadjusted form (%)","-2.0","i"
"2006","Turkey","Tax rate on low wage earners: Tax wedge on labour cost (%)","41.8",""
"2006","Turkey","Employment rate (15 to 64 years), total (%)","44.6",""
"2006","Turkey","Employment rate (15 to 64 years), males (%)","66.8",""
"2006","Turkey","Employment rate (15 to 64 years), females (%)","22.7",""
"2006","Turkey","Total employment rate of older workers (%)","27.6",""
"2006","Turkey","Employment rate of older workers: males (%)","41.6",""
"2006","Turkey","Employment rate of older workers: females (%)","14.8",""
"2006","Turkey","Total unemployment rate (%)","8.8","i"
"2006","Turkey","Unemployment rate - males (%)","8.6","i"
"2006","Turkey","Unemployment rate - females (%)","9.1","i"
"2006","Bosnia and Herzegovina","Life-long learning: share of persons aged 25-64 having participated in education and training (at any time during a four week period prior to being surveyed) (%)","3.1",""
"2006","Bosnia and Herzegovina","Gender pay gap in unadjusted form (%)",":",""
"2006","Bosnia and Herzegovina","Tax rate on low wage earners: Tax wedge on labour cost (%)",":",""
"2006","Bosnia and Herzegovina","Employment rate (15 to 64 years), total (%)","35.0",""
"2006","Bosnia and Herzegovina","Employment rate (15 to 64 years), males (%)","46.1",""
"2006","Bosnia and Herzegovina","Employment rate (15 to 64 years), females (%)","24.0",""
"2006","Bosnia and Herzegovina","Total employment rate of older workers (%)","23.5",""
"2006","Bosnia and Herzegovina","Employment rate of older workers: males (%)","34.9",""
"2006","Bosnia and Herzegovina","Employment rate of older workers: females (%)","14.2",""
"2006","Bosnia and Herzegovina","Total unemployment rate (%)","31.2",""
"2006","Bosnia and Herzegovina","Unemployment rate - males (%)","29.0",""
"2006","Bosnia and Herzegovina","Unemployment rate - females (%)","35.0",""
"2006","Kosovo (under United Nations Security Council Resolution 1244/99)","Life-long learning: share of persons aged 25-64 having participated in education and training (at any time during a four week period prior to being surveyed) (%)",":",""
"2006","Kosovo (under United Nations Security Council Resolution 1244/99)","Gender pay gap in unadjusted form (%)",":",""
"2006","Kosovo (under United Nations Security Council Resolution 1244/99)","Tax rate on low wage earners: Tax wedge on labour cost (%)",":",""
"2006","Kosovo (under United Nations Security Council Resolution 1244/99)","Employment rate (15 to 64 years), total (%)","28.7",""
"2006","Kosovo (under United Nations Security Council Resolution 1244/99)","Employment rate (15 to 64 years), males (%)","46.1",""
"2006","Kosovo (under United Nations Security Council Resolution 1244/99)","Employment rate (15 to 64 years), females (%)","11.8",""
"2006","Kosovo (under United Nations Security Council Resolution 1244/99)","Total employment rate of older workers (%)","26.3",""
"2006","Kosovo (under United Nations Security Council Resolution 1244/99)","Employment rate of older workers: males (%)","47.0",""
"2006","Kosovo (under United Nations Security Council Resolution 1244/99)","Employment rate of older workers: females (%)","7.4",""
"2006","Kosovo (under United Nations Security Council Resolution 1244/99)","Total unemployment rate (%)","44.9",""
"2006","Kosovo (under United Nations Security Council Resolution 1244/99)","Unemployment rate - males (%)","34.6",""
"2006","Kosovo (under United Nations Security Council Resolution 1244/99)","Unemployment rate - females (%)","61.6",""
"2007","Montenegro","Life-long learning: share of persons aged 25-64 having participated in education and training (at any time during a four week period prior to being surveyed) (%)",":",""
"2007","Montenegro","Gender pay gap in unadjusted form (%)",":",""
"2007","Montenegro","Tax rate on low wage earners: Tax wedge on labour cost (%)",":",""
"2007","Montenegro","Employment rate (15 to 64 years), total (%)","49.2",""
"2007","Montenegro","Employment rate (15 to 64 years), males (%)","56.6",""
"2007","Montenegro","Employment rate (15 to 64 years), females (%)","41.9",""
"2007","Montenegro","Total employment rate of older workers (%)",":",""
"2007","Montenegro","Employment rate of older workers: males (%)",":",""
"2007","Montenegro","Employment rate of older workers: females (%)",":",""
"2007","Montenegro","Total unemployment rate (%)","19.3",""
"2007","Montenegro","Unemployment rate - males (%)","18.1",""
"2007","Montenegro","Unemployment rate - females (%)","20.9",""
"2007","Former Yugoslav Republic of Macedonia, the","Life-long learning: share of persons aged 25-64 having participated in education and training (at any time during a four week period prior to being surveyed) (%)","2.8",""
"2007","Former Yugoslav Republic of Macedonia, the","Gender pay gap in unadjusted form (%)",":",""
"2007","Former Yugoslav Republic of Macedonia, the","Tax rate on low wage earners: Tax wedge on labour cost (%)",":",""
"2007","Former Yugoslav Republic of Macedonia, the","Employment rate (15 to 64 years), total (%)","40.7",""
"2007","Former Yugoslav Republic of Macedonia, the","Employment rate (15 to 64 years), males (%)","48.8",""
"2007","Former Yugoslav Republic of Macedonia, the","Employment rate (15 to 64 years), females (%)","32.3",""
"2007","Former Yugoslav Republic of Macedonia, the","Total employment rate of older workers (%)","28.8",""
"2007","Former Yugoslav Republic of Macedonia, the","Employment rate of older workers: males (%)","38.6",""
"2007","Former Yugoslav Republic of Macedonia, the","Employment rate of older workers: females (%)","19.6",""
"2007","Former Yugoslav Republic of Macedonia, the","Total unemployment rate (%)","34.9",""
"2007","Former Yugoslav Republic of Macedonia, the","Unemployment rate - males (%)","34.5",""
"2007","Former Yugoslav Republic of Macedonia, the","Unemployment rate - females (%)","35.5",""
"2007","Albania","Life-long learning: share of persons aged 25-64 having participated in education and training (at any time during a four week period prior to being surveyed) (%)","2.0",""
"2007","Albania","Gender pay gap in unadjusted form (%)",":",""
"2007","Albania","Tax rate on low wage earners: Tax wedge on labour cost (%)",":",""
"2007","Albania","Employment rate (15 to 64 years), total (%)","56.4","e"
"2007","Albania","Employment rate (15 to 64 years), males (%)","63.6","e"
"2007","Albania","Employment rate (15 to 64 years), females (%)","49.3","e"
"2007","Albania","Total employment rate of older workers (%)","46.6","e"
"2007","Albania","Employment rate of older workers: males (%)","60.9",""
"2007","Albania","Employment rate of older workers: females (%)","31.8",""
"2007","Albania","Total unemployment rate (%)","13.5","e"
"2007","Albania","Unemployment rate - males (%)","14.4","e"
"2007","Albania","Unemployment rate - females (%)","12.2","e"
"2007","Serbia","Life-long learning: share of persons aged 25-64 having participated in education and training (at any time during a four week period prior to being surveyed) (%)","3.0",""
"2007","Serbia","Gender pay gap in unadjusted form (%)",":",""
"2007","Serbia","Tax rate on low wage earners: Tax wedge on labour cost (%)",":",""
"2007","Serbia","Employment rate (15 to 64 years), total (%)","51.5",""
"2007","Serbia","Employment rate (15 to 64 years), males (%)","60.0",""
"2007","Serbia","Employment rate (15 to 64 years), females (%)","43.0",""
