,Country,Name,No. of International Faculty,No. of International Students,No. of Total Faculty,No. of Total Students,Rank,Region
0,United States,Massachusetts Institute of Technology (MIT),1679.0,3717.0,2982.0,11067.0,1,North America
1,United States,Stanford University,2042.0,3611.0,4285.0,15878.0,2,North America
2,United States,Harvard University,1311.0,5266.0,4350.0,22429.0,3,North America
3,United States,California Institute of Technology (Caltech),350.0,647.0,953.0,2255.0,4,North America
4,United Kingdom,University of Cambridge,2278.0,6699.0,5490.0,18770.0,5,Europe
5,United Kingdom,University of Oxford,2964.0,7353.0,6750.0,19720.0,6,Europe
6,United Kingdom,UCL (University College London),2554.0,14854.0,6345.0,31080.0,7,Europe
7,United Kingdom,Imperial College London,2071.0,8746.0,3930.0,16090.0,8,Europe
8,United States,University of Chicago,635.0,3379.0,2449.0,13557.0,9,North America
9,Switzerland,ETH Zurich - Swiss Federal Institute of Technology,1886.0,7563.0,2477.0,19815.0,10,Europe
10,Singapore,"Nanyang Technological University, Singapore (NTU)",2993.0,7251.0,4338.0,25738.0,11,Asia
11,Switzerland,Ecole Polytechnique Fédérale de Lausanne (EPFL),1300.0,5896.0,1695.0,10343.0,12,Europe
12,United States,Princeton University,246.0,1793.0,1007.0,8069.0,13,North America
13,United States,Cornell University,970.0,5411.0,2718.0,21904.0,14,North America
14,Singapore,National University of Singapore (NUS),3086.0,8917.0,5106.0,32728.0,15,Asia
15,United States,Yale University,1708.0,2469.0,4940.0,12402.0,16,North America
16,United States,Johns Hopkins University,1061.0,4105.0,4462.0,16146.0,17,North America
17,United States,Columbia University,913.0,8105.0,6189.0,25045.0,18,North America
18,United States,University of Pennsylvania,1383.0,4250.0,5499.0,20639.0,19,North America
19,Australia,The Australian National University,927.0,5551.0,1600.0,14442.0,20,Oceania
20,United States,Duke University,226.0,2864.0,2938.0,15320.0,=21,North America
21,United States,University of Michigan,1920.0,7527.0,6809.0,43147.0,=21,North America
22,United Kingdom,King's College London,1513.0,9451.0,3650.0,23780.0,=23,Europe
23,United Kingdom,The University of Edinburgh,1553.0,10551.0,4075.0,28040.0,=23,Europe
24,China,Tsinghua University,932.0,4072.0,5506.0,36300.0,25,Asia
25,Hong Kong,The University of Hong Kong,2085.0,8230.0,3012.0,20214.0,26,Asia
26,United States,"University of California, Berkeley (UCB)",1395.0,6086.0,3321.0,36703.0,27,North America
27,United States,Northwestern University,1141.0,3422.0,4231.0,18675.0,=28,North America
